!
!  ZMap (postfix .DAT) :
!
@ 1000 HEADER                ,      GRID,         5 
           15,          99999, ,         7,           1
     40,   207,         1774036,        1860556,       537668.4,       554048.4
   0.   ,   0.   ,   0.
@
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
-5.4700000e+002-5.4300000e+002-4.8200000e+002-4.8200000e+002-4.4300000e+002
-4.0800000e+002-4.0100000e+002-3.2033334e+002-3.2033334e+002-3.1711115e+002
-3.0577777e+002-2.6200000e+002-2.5300000e+002-2.5100000e+002-2.4199998e+002
-2.3600000e+002-2.0999998e+002-2.0200003e+002-1.9899998e+002-2.1600002e+002
-2.1800002e+002-2.3500000e+002-2.5100000e+002-2.6600000e+002-2.7200000e+002
-2.9700000e+002-3.2800000e+002-3.3100000e+002-3.7500000e+002-3.7700000e+002
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
-5.2600000e+002-5.3000000e+002-4.7300000e+002-4.5700000e+002-4.2700000e+002
-4.2700000e+002-3.8200000e+002-3.4283334e+002-3.3000000e+002-2.8400003e+002
-2.6900000e+002-2.5700000e+002-2.5300000e+002-2.4500000e+002-2.3300000e+002
-2.2100003e+002-2.1400003e+002-2.0600000e+002-2.1200000e+002-2.1600002e+002
-2.3700000e+002-2.5300003e+002-2.5300002e+002-2.7300000e+002-2.7500000e+002
-3.1300000e+002-3.2800000e+002-3.5200000e+002-3.7600000e+002-3.9100000e+002
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
-5.2600000e+002-5.0300000e+002-4.6500000e+002-4.4800000e+002-4.1600000e+002
-4.0600000e+002-3.5400000e+002-3.5400000e+002-3.1400000e+002-2.7700000e+002
-2.6600000e+002-2.5500000e+002-2.5000000e+002-2.4900000e+002-2.4000000e+002
-2.2400002e+002-2.1300003e+002-2.0900000e+002-2.2500002e+002-2.2500000e+002
-2.6200000e+002-2.5900000e+002-2.8000000e+002-3.0600000e+002-3.0600000e+002
-3.4100000e+002-3.3700000e+002-3.6700000e+002-3.7600000e+002 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
-4.6995029e+002-4.8700000e+002-4.6500000e+002-4.2100000e+002-4.2100000e+002
-3.8400000e+002-3.1800000e+002-3.1300003e+002-2.9300000e+002-2.7700000e+002
-2.6700000e+002-2.6000000e+002-2.5500002e+002-2.4100000e+002-2.3400002e+002
-2.2400000e+002-2.2200002e+002-2.2400002e+002-2.4400002e+002-2.5400000e+002
-2.9700000e+002-2.9700000e+002-3.1000000e+002-3.0700000e+002-3.2600000e+002
-3.5200000e+002-3.5200000e+002-3.5700000e+002-3.7200000e+002 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
-4.7800000e+002-4.2900000e+002-4.3200000e+002-3.7600000e+002-3.8400000e+002
-3.5318054e+002-3.1800000e+002-3.1100000e+002-2.9100003e+002-2.8100000e+002
-2.6100000e+002-2.6000000e+002-2.5300000e+002-2.5500002e+002-2.3700000e+002
-2.2100002e+002-2.1800000e+002-2.3400002e+002-2.3400002e+002-2.8200000e+002
-2.9000000e+002-3.2000000e+002-3.2300000e+002-3.2300000e+002-3.3600000e+002
-3.3300000e+002-3.4600000e+002-3.5700000e+002-3.8700000e+002 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
-4.1167383e+002-4.2900000e+002-3.7700000e+002-3.4200000e+002-3.4665744e+002
-3.3310437e+002-3.1200000e+002-3.0400000e+002-2.9100003e+002-2.8600000e+002
-2.6800000e+002-2.5600000e+002-2.4600000e+002-2.4100002e+002-2.2700002e+002
-2.2700002e+002-2.2400000e+002-2.5100000e+002-2.6000000e+002-3.0200000e+002
-3.0200000e+002-3.2300000e+002-3.3200000e+002-3.3600000e+002-3.3300000e+002
-3.3400000e+002-3.3900000e+002-3.4700000e+002-4.0400000e+002 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
-3.8727750e+002-3.8700000e+002-3.5200000e+002-3.4200000e+002-3.3259995e+002
-3.2154288e+002-3.1400000e+002-3.0300000e+002-3.0000000e+002-2.7200000e+002
-2.6800000e+002-2.5200000e+002-2.4000000e+002-2.3600000e+002-2.2700002e+002
-2.2500000e+002-2.4100000e+002-2.4100000e+002-2.7500000e+002-3.0000000e+002
-3.1400000e+002-3.3600000e+002-3.3600000e+002-3.5500000e+002-3.4100000e+002
-3.4100000e+002-3.6300000e+002 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
-3.8727750e+002-3.6400000e+002-3.5000000e+002-3.5000000e+002-3.4314514e+002
-3.2750272e+002-2.9600000e+002-3.0300000e+002-2.9100000e+002-2.7400000e+002
-2.6400000e+002-2.4500000e+002-2.4000000e+002-2.2800000e+002-2.2800002e+002
-2.3000000e+002-2.5000000e+002-2.6200000e+002-2.8700000e+002-2.8700000e+002
-3.0300000e+002-3.3200000e+002-3.5000000e+002-3.5500000e+002-3.5100000e+002
-3.6000000e+002 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
-3.6356534e+002-3.6200000e+002-3.6100000e+002-3.6200000e+002-3.4605594e+002
-3.4605594e+002-2.9600000e+002-2.9100000e+002-2.8200000e+002-2.7400000e+002
-2.5700000e+002-2.4900000e+002-2.4000000e+002-2.3200000e+002-2.2800000e+002
-2.4200000e+002-2.4200000e+002-2.5600000e+002-2.7300000e+002-2.8700000e+002
-3.0300000e+002-3.3200000e+002-3.3220001e+002-3.5100000e+002-3.5800000e+002
-3.8700000e+002 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
-3.5483887e+002-3.6200000e+002-3.6200000e+002-3.8000000e+002-3.7205301e+002
-3.2963550e+002-2.9000000e+002-2.9000000e+002-2.8100000e+002-2.7100000e+002
-2.5100000e+002-2.4900000e+002-2.3700000e+002-2.3800000e+002-2.3600000e+002
-2.4200000e+002-2.4900000e+002-2.6200000e+002-2.6200000e+002-2.7400000e+002
-2.9100000e+002-3.0400000e+002-3.3500000e+002-3.5100000e+002-3.5500000e+002
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
-3.3712302e+002-3.5600000e+002-3.7100000e+002-3.7695990e+002-3.7695990e+002
-3.2914099e+002-3.0000000e+002-2.9200000e+002-2.6800000e+002-2.5700000e+002
-2.4700000e+002-2.4200000e+002-2.4200000e+002-2.3800000e+002-2.4000000e+002
-2.5500000e+002-2.5600000e+002-2.7000000e+002-2.7000000e+002-2.8400000e+002
-2.9100000e+002-3.0100000e+002-3.1500000e+002 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
-3.5200000e+002-3.5200000e+002-3.8200000e+002-3.8200000e+002-3.5810464e+002
-3.0881741e+002-2.9400000e+002-2.8900000e+002-2.8300000e+002-2.5400000e+002
-2.4700000e+002-2.3700000e+002-2.3400000e+002-2.3800000e+002-2.4900000e+002
-2.5500000e+002-2.7300000e+002-2.7000000e+002-2.8500000e+002-3.0000000e+002
-2.9600000e+002-3.0800000e+002 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
-3.5650266e+002-3.7200000e+002-3.9700000e+002-3.9700000e+002-3.6111469e+002
-3.2754553e+002-2.9100000e+002-2.8000000e+002-2.7000000e+002-2.5100000e+002
-2.4100000e+002-2.3400000e+002-2.3400000e+002-2.4200000e+002-2.5100000e+002
-2.6100000e+002-3.0000000e+002-2.9600000e+002-3.0100000e+002-3.0000000e+002
-3.0900000e+002-3.1300000e+002 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
-3.4981235e+002-3.6609442e+002-4.0000000e+002-3.9200000e+002-3.2796036e+002
-3.0169504e+002-2.7900000e+002-2.8200000e+002-2.6400000e+002-2.3900000e+002
-2.3400000e+002-2.3200000e+002-2.3100000e+002-2.4400000e+002-2.5100000e+002
-2.8900000e+002-3.1600000e+002-3.1600000e+002-3.2500000e+002-3.0800000e+002
-3.2300000e+002 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
-3.5583344e+002-3.9900000e+002-4.0000000e+002-3.9100000e+002-3.6800000e+002
-2.9812595e+002-2.6900000e+002-2.6800000e+002-2.5600000e+002-2.4800000e+002
-2.3100000e+002-2.3100000e+002-2.3400000e+002-2.6200000e+002-2.6200000e+002
-2.9900000e+002-3.1000000e+002-3.2900000e+002-3.3200000e+002-3.3200000e+002
-3.3100000e+002 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
-3.8363229e+002-4.0000000e+002-4.0700000e+002-3.6200000e+002-3.3098010e+002
-3.0180399e+002-2.6800000e+002-2.5900000e+002-2.3900000e+002-2.3500000e+002
-2.2900000e+002-2.2900000e+002-2.3800000e+002-2.5000000e+002-2.8900000e+002
-3.2100000e+002-3.2100000e+002-3.3400000e+002-3.3200000e+002-3.3500000e+002
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
-4.1430005e+002-4.0000000e+002-4.1000000e+002-3.6500000e+002-3.3182355e+002
-2.8218695e+002-2.5900000e+002-2.5300000e+002-2.4300002e+002-2.3100000e+002
-2.2900000e+002-2.3200000e+002-2.5200000e+002-2.5200000e+002-3.0200000e+002
-3.1200000e+002-3.3300000e+002-3.3700000e+002-3.3700000e+002-3.4200000e+002
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
-4.3882614e+002-4.3784357e+002-4.0300000e+002-3.6500000e+002-3.3059158e+002
-2.9008020e+002-2.6100000e+002-2.4600002e+002-2.4000000e+002-2.2900000e+002
-2.2900000e+002-2.3300002e+002-2.6000000e+002-2.7400000e+002-3.1400000e+002
-3.1400000e+002-3.3500000e+002-3.4000000e+002 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
-4.3882614e+002-4.4883591e+002-4.0100000e+002-3.7400000e+002-3.0792877e+002
-2.9008020e+002-2.6500000e+002-2.5900000e+002-2.3800000e+002-2.3100000e+002
-2.3200000e+002-2.4800002e+002-2.4800000e+002-2.7900000e+002-3.1400000e+002
-3.2600000e+002-3.3900000e+002-3.4400000e+002 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
-4.3237424e+002-4.5149457e+002-4.0100000e+002-3.7400000e+002-3.3209564e+002
-3.0124792e+002-2.7200000e+002-2.4700000e+002-2.3000002e+002-2.3000000e+002
-2.4400000e+002-2.6900000e+002-2.8100000e+002-3.0600000e+002-3.0600000e+002
-3.2600000e+002-3.3600000e+002 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
-4.1470474e+002-4.4285632e+002-4.1900000e+002-3.6300000e+002-3.3209564e+002
-3.0800000e+002-3.1300000e+002-2.7000000e+002-2.4700000e+002-2.4000000e+002
-2.5400000e+002-2.5400000e+002-2.8800000e+002-3.1700000e+002-3.2000000e+002
-3.3200000e+002-3.3500000e+002 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
-4.3886887e+002-4.3500000e+002-4.3500000e+002-3.9700000e+002-3.7600000e+002
-3.6300000e+002-3.1300000e+002-2.6900000e+002-2.6300000e+002-2.4300000e+002
-2.5100000e+002-2.7000000e+002-3.0800000e+002-3.1700000e+002-3.2700000e+002
-3.3100000e+002 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
-4.2745963e+002-4.4847488e+002-4.3700000e+002-3.9700000e+002-3.9800000e+002
-4.0200000e+002-3.7000000e+002-3.0100000e+002-2.6300000e+002-2.4500000e+002
-2.4500000e+002-2.7200000e+002-3.1800000e+002-3.2200000e+002-3.3200000e+002
-3.3100000e+002 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
-4.5576312e+002-4.7936923e+002-4.5600000e+002-4.3600000e+002-4.1300000e+002
-4.0200000e+002-3.5400000e+002-3.2800000e+002-2.8400000e+002-2.4900000e+002
-2.5600000e+002-2.9800000e+002-3.1800000e+002-3.3000000e+002-3.2500000e+002
-3.2500000e+002 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
-4.2019901e+002-4.6755551e+002-4.4400000e+002-4.2000000e+002-3.9600000e+002
-3.9300000e+002-3.4800000e+002-3.2800000e+002-2.6100000e+002-2.5100000e+002
-2.5100000e+002-2.9700000e+002-3.2000000e+002-3.3000000e+002-3.2500000e+002
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
-4.3766016e+002-4.5826862e+002-4.6900000e+002-4.2300000e+002-3.6600000e+002
-3.6200000e+002-3.3200000e+002-3.1000000e+002-2.6000000e+002-2.4800000e+002
-2.6600000e+002-3.1400000e+002-3.1400000e+002-3.2500000e+002 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
-4.3628223e+002-4.8132846e+002-4.5900000e+002-4.4500000e+002-4.0200000e+002
-3.4400000e+002-3.3200000e+002-2.7700000e+002-2.4400000e+002-2.4400000e+002
-2.6300000e+002-2.8800000e+002-3.2100000e+002-3.2500000e+002 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
-4.4229129e+002-4.6697726e+002-5.1112775e+002-4.1300000e+002-3.7200000e+002
-3.1500000e+002-3.1500000e+002-2.7000000e+002-2.5500000e+002-2.4600000e+002
-2.8500000e+002-2.8500000e+002-3.1900000e+002 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
-4.9177393e+002-5.0236179e+002-5.2264423e+002-4.6600000e+002-3.7300000e+002
-3.0800000e+002-2.8800000e+002-2.4900000e+002-2.4900000e+002-2.4300000e+002
-2.6000000e+002-3.0700000e+002-3.1200000e+002 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
-4.6629822e+002-5.2691730e+002-4.9000000e+002-4.3200000e+002-3.4100000e+002
-3.4100000e+002-2.8800000e+002-2.5000000e+002-2.4100000e+002-2.5900000e+002
-2.5900000e+002-2.9900000e+002 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
-5.1387079e+002-5.5321313e+002-5.5321313e+002-4.4600000e+002-3.5900000e+002
-3.2000000e+002-2.7000000e+002-2.7000000e+002-2.4400000e+002-2.4500000e+002
-2.7600000e+002-2.9600000e+002 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
-4.9831152e+002-5.3144531e+002-4.9100000e+002-3.9600000e+002-3.9600000e+002
-3.2600000e+002-2.7700000e+002-2.5800000e+002-2.4300000e+002-2.4300000e+002
-2.6100000e+002-2.8100000e+002 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
-5.1662439e+002-5.1261414e+002-5.0823553e+002-3.7500000e+002-3.4700000e+002
-2.9500000e+002-2.9500000e+002-2.5500000e+002-2.4000000e+002-2.4300000e+002
-2.6400000e+002-2.7300000e+002 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
-4.9592203e+002-5.1261414e+002-4.1800000e+002-4.1800000e+002-3.3100000e+002
-2.6700000e+002-2.6500000e+002-2.4400000e+002-2.4000000e+002-2.4200000e+002
-2.7300000e+002-2.8600000e+002-3.3100000e+002 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
-4.6676041e+002-4.8344287e+002-4.7579474e+002-3.7400000e+002-2.8600000e+002
-2.8600000e+002-2.5100000e+002-2.4500000e+002-2.4200000e+002-2.6400000e+002
-2.7300000e+002-3.0800000e+002-3.2300000e+002 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
-4.6676041e+002-4.7042142e+002-4.5282080e+002-3.9200000e+002-2.8400000e+002
-2.5800000e+002-2.4800000e+002-2.4500000e+002-2.6700000e+002-2.9000000e+002
-2.9500000e+002-3.3000000e+002-3.5700000e+002 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
-4.1527673e+002-4.4890005e+002-4.5282080e+002-3.4300000e+002-2.5700000e+002
-2.5700000e+002-2.6700000e+002-2.7200000e+002-2.9200000e+002-2.9000000e+002
-3.1300000e+002-3.1100000e+002 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
-4.2020145e+002-4.3172055e+002-4.3172055e+002-3.4100000e+002-2.9100000e+002
-2.5800000e+002-2.6700000e+002-2.8700000e+002-3.0700000e+002-3.1100000e+002
-3.0800000e+002-3.1100000e+002 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
