!
!  ZMap (postfix .DAT) :
!
@ 1000 HEADER                ,      GRID,         5 
           15,          99999, ,         7,           1
-4.2298010e+002-4.5339331e+002-4.5561221e+002-4.0271109e+002-4.3661169e+002
-4.5882880e+002-4.4314999e+002-4.2748599e+002-4.2227420e+002-3.9415729e+002
-3.9911169e+002 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004-4.9454669e+002
-5.1183719e+002-4.9602460e+002-4.9982791e+002-4.7468701e+002-4.3808261e+002
-4.4419989e+002-4.5269180e+002-4.6094531e+002-4.5844400e+002-4.5605051e+002
-4.2645691e+002-4.2172061e+002-4.0046271e+002-3.9390561e+002-4.1956030e+002
-4.6668399e+002-4.6195401e+002-4.3976059e+002-4.7991681e+002-4.6685489e+002
-5.1691199e+002-5.1035172e+002-4.4177451e+002-4.3246991e+002-4.6881131e+002
-4.5995230e+002-4.4991910e+002-4.0465302e+002-4.3886929e+002-3.7826929e+002
-3.7936539e+002-3.4373981e+002-3.2076221e+002-3.4977359e+002-3.6169351e+002
-3.1658521e+002-3.5386621e+002-3.3535199e+002-3.1915060e+002-3.1064291e+002
-3.3495691e+002-3.1784109e+002-3.0494171e+002-3.1545081e+002-3.1517969e+002
-3.1946460e+002-3.1496579e+002-2.7030469e+002-3.0472470e+002-2.9740240e+002
-2.6942200e+002-2.4817950e+002-2.6976880e+002-2.5604321e+002-2.5287950e+002
-2.4084210e+002-2.4043280e+002-2.4405470e+002-2.7588791e+002-2.6452631e+002
-2.8563062e+002-2.8759540e+002-2.8388541e+002-2.6929520e+002-2.9440179e+002
-2.9272672e+002-2.9742789e+002-3.0441711e+002-2.9798080e+002-3.1255551e+002
-3.1885281e+002-3.2372369e+002-3.2673120e+002-3.1896271e+002-3.0995609e+002
-3.1447119e+002-3.0865359e+002-3.1240610e+002-3.2359909e+002-3.3776270e+002
-3.2703741e+002-3.6149451e+002-3.8162100e+002-3.7611060e+002-3.8668430e+002
-3.8489600e+002-3.3407159e+002-3.3994489e+002-3.4655270e+002-3.5361691e+002
-3.2084879e+002-2.8653061e+002-2.8337201e+002-2.8391989e+002-2.9446951e+002
-3.7968719e+002-3.6442291e+002-3.3644989e+002-3.2260971e+002-3.2329169e+002
-3.2685339e+002-3.2748251e+002-3.2962820e+002-3.3053989e+002-3.3037411e+002
-3.2954211e+002-3.2422961e+002-3.4439221e+002-3.4678900e+002-3.3910870e+002
-3.4305719e+002-3.4452200e+002-3.4163449e+002-3.4222339e+002-3.6884698e+002
-3.6923541e+002-3.9704050e+002-3.9368549e+002-4.1156671e+002-4.0334299e+002
-4.2273669e+002-4.3583859e+002-4.1590649e+002-4.0360471e+002-4.5885190e+002
-4.5118100e+002-4.3349100e+002-4.1985760e+002-3.9109021e+002-3.8960831e+002
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
-5.0381329e+002-4.6566000e+002-4.5131860e+002-4.6506290e+002-4.6447351e+002
-4.7100589e+002-4.5189050e+002-4.5138669e+002-4.2646091e+002-4.2443860e+002
-4.1540219e+002-4.0805859e+002-4.0062729e+002-4.2878729e+002-4.4276819e+002
-4.9180759e+002-4.6361011e+002-5.0985220e+002-4.5916010e+002-4.3677429e+002
-4.6160580e+002-4.9531329e+002-4.9986331e+002-4.6953821e+002-4.3094241e+002
-4.1868860e+002-4.1378641e+002-4.1164771e+002-3.6254941e+002-3.5327890e+002
-3.2919870e+002-3.3512369e+002-3.7642981e+002-3.9913089e+002-3.7744159e+002
-3.5240909e+002-3.7711429e+002-3.5221411e+002-3.2003101e+002-3.3388281e+002
-3.3628879e+002-3.3716309e+002-3.4580090e+002-3.2280771e+002-3.1188730e+002
-2.8246939e+002-3.0801810e+002-3.1010172e+002-2.7230200e+002-2.6779660e+002
-2.6094449e+002-2.8795981e+002-2.8780661e+002-2.5587579e+002-2.5458031e+002
-2.3896100e+002-2.4274020e+002-2.4746870e+002-2.7140781e+002-2.6800671e+002
-2.8577451e+002-3.0274191e+002-3.0452328e+002-2.8686050e+002-2.8746710e+002
-2.9232141e+002-2.9356812e+002-3.0826279e+002-3.0812640e+002-3.1426761e+002
-3.1098431e+002-3.2148651e+002-3.1807520e+002-3.2513889e+002-3.1999359e+002
-3.3292899e+002-3.1900241e+002-3.0837949e+002-3.0973239e+002-3.4363361e+002
-3.4855121e+002-3.5716321e+002-3.6737781e+002-3.8736111e+002-3.8981781e+002
-3.7014981e+002-3.5483969e+002-3.6600571e+002-3.5867099e+002-3.4158319e+002
-3.2155289e+002-2.9896530e+002-3.0591959e+002-2.9588062e+002-2.8566461e+002
-3.3239981e+002-3.5602161e+002-3.2791049e+002-3.1884180e+002-3.3002911e+002
-3.2490179e+002-3.2135550e+002-3.2871170e+002-3.3757190e+002-3.4198361e+002
-3.5513281e+002-3.4841089e+002-3.3456390e+002-3.5372049e+002-3.5001801e+002
-3.5339600e+002-3.5986899e+002-3.5570499e+002-3.6560071e+002-3.6222961e+002
-3.8010611e+002-3.7011960e+002-3.9969751e+002-3.9357809e+002-4.2338339e+002
-4.3436060e+002-4.0218750e+002-4.1454880e+002-4.1659161e+002-4.3136719e+002
-4.4612170e+002-4.1455560e+002-3.9234949e+002-3.7833469e+002-3.7667020e+002
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
-4.8033749e+002-4.9831049e+002-4.9767111e+002-5.0753299e+002-4.8285281e+002
-4.8387219e+002-4.6475970e+002-4.4394571e+002-4.5292871e+002-4.3760370e+002
-4.2629568e+002-4.0946530e+002-4.4109360e+002-4.4701639e+002-4.6271109e+002
-4.6809891e+002-4.8501321e+002-4.6146249e+002-4.4334381e+002-4.6069901e+002
-4.5517691e+002-4.1879480e+002-4.2820340e+002-4.3356290e+002-4.0824670e+002
-3.9656381e+002-3.8204019e+002-3.6549869e+002-3.5574191e+002-3.4111551e+002
-3.9482309e+002-4.2878360e+002-4.0174921e+002-4.1089899e+002-3.6007751e+002
-3.9048251e+002-3.7699829e+002-3.3381750e+002-3.4601880e+002-3.5164511e+002
-3.5934839e+002-3.4054779e+002-3.0802429e+002-3.1916290e+002-3.2275760e+002
-3.1382721e+002-2.8550250e+002-2.9761520e+002-2.7687051e+002-2.5845300e+002
-2.8865219e+002-2.9641739e+002-2.9091629e+002-2.6518121e+002-2.3822530e+002
-2.4260310e+002-2.4422490e+002-2.4873720e+002-2.6897070e+002-2.6517981e+002
-2.8168500e+002-3.0658981e+002-2.9858600e+002-3.0659500e+002-2.8854349e+002
-2.9331549e+002-3.0571609e+002-3.1043509e+002-3.1300470e+002-3.1540759e+002
-3.2451208e+002-3.2427411e+002-3.1910141e+002-3.4144611e+002-3.3293060e+002
-3.3432251e+002-3.1573801e+002-3.1519849e+002-3.0739810e+002-3.3148691e+002
-3.4923541e+002-3.5389099e+002-3.7674521e+002-3.8430521e+002-3.6782751e+002
-3.5897040e+002-3.8662021e+002-3.7968509e+002-3.3676321e+002-3.3815631e+002
-3.3059219e+002-3.1166531e+002-2.8959009e+002-2.9355579e+002-3.1051440e+002
-3.2398560e+002-3.1214679e+002-3.1581570e+002-3.1184061e+002-3.1288501e+002
-3.1381601e+002-3.1198550e+002-3.2208051e+002-3.2148871e+002-3.4391650e+002
-3.4368719e+002-3.5444171e+002-3.5968030e+002-3.5194269e+002-3.6783810e+002
-3.5481760e+002-3.5628070e+002-3.6534720e+002-3.7118521e+002-3.7774200e+002
-3.9069400e+002-3.6124591e+002-3.8471350e+002-4.1217590e+002-4.1663821e+002
-4.0568411e+002-4.0760260e+002-3.7984961e+002-4.3646552e+002-4.2156161e+002
-4.4368420e+002-4.0705609e+002-3.8554999e+002-3.7050040e+002-3.6860629e+002
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004-4.9329880e+002-4.7898560e+002-4.6563971e+002-4.5525861e+002
-4.4574469e+002-4.7354590e+002-4.7066449e+002-4.6925809e+002-4.4153391e+002
-4.1790302e+002-4.4013620e+002-4.6786060e+002-4.5900949e+002-4.2978030e+002
-4.2249820e+002-4.2190469e+002-4.4226321e+002-4.4310211e+002-4.0969971e+002
-4.6252939e+002-4.2107510e+002-4.1738400e+002-4.0285120e+002-3.8439230e+002
-3.6458719e+002-3.5957581e+002-3.4879800e+002-3.5021921e+002-4.0516919e+002
-4.5507751e+002-4.2082599e+002-3.7981161e+002-3.7534500e+002-3.9723541e+002
-3.5213940e+002-3.6297021e+002-3.6445450e+002-3.5116089e+002-3.4410461e+002
-3.2131000e+002-3.4436121e+002-3.3312860e+002-3.3281931e+002-3.2560071e+002
-2.8750339e+002-2.7236270e+002-2.6979431e+002-3.0659698e+002-3.0843079e+002
-3.0236649e+002-2.8126349e+002-2.6203870e+002-2.8191611e+002-2.4002170e+002
-2.4871750e+002-2.7176901e+002-2.4972701e+002-2.5092419e+002-2.7140860e+002
-3.0207880e+002-3.1200189e+002-3.1183749e+002-3.1358020e+002-3.0944171e+002
-2.8828250e+002-3.1035641e+002-3.1968341e+002-3.0706360e+002-3.1932709e+002
-3.2530740e+002-3.2724301e+002-3.3175800e+002-3.3998111e+002-3.4388510e+002
-3.4669351e+002-3.3966599e+002-3.2543991e+002-3.1859009e+002-3.2143710e+002
-3.6380688e+002-3.7771310e+002-3.3914429e+002-3.8589200e+002-3.8517542e+002
-3.8375180e+002-3.7746490e+002-3.7415930e+002-3.9460571e+002-3.5350250e+002
-3.3034610e+002-3.1718521e+002-2.8892630e+002-3.0803180e+002-3.0358331e+002
-3.0395529e+002-3.0557101e+002-3.0602170e+002-3.1057031e+002-3.1376321e+002
-3.1328519e+002-3.1019849e+002-3.1333829e+002-3.1545609e+002-3.1877350e+002
-3.4835400e+002-3.3319220e+002-3.4374551e+002-3.2805020e+002-3.4828009e+002
-3.5062500e+002-3.4219080e+002-3.5762311e+002-3.6211520e+002-3.6872971e+002
-3.7727979e+002-3.6042639e+002-3.6480429e+002-3.6384491e+002-4.0538629e+002
-3.9693951e+002-3.7250381e+002-4.0532559e+002-3.9921869e+002-4.1257050e+002
-3.9978470e+002-3.9171149e+002-3.7522559e+002-3.6368201e+002-3.8185281e+002
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
